Essence_Direct_Parser.py:131:            self.essence_path.write_text(
app.py:3397:TIC_LOG_PATH = os.path.join(TIC_DIR, "health_log.jsonl")
app.py:3398:TIC_QUEUE_PATH = os.path.join(TIC_DIR, "evaluation_queue.jsonl")
app.py:3595:        queue_path  = os.path.join(tic_dir, 'evaluation_queue.jsonl')
app.py:4041:        import sqlite3 as _sl
app.py:4104:        import sqlite3 as _sq3
app_backup_20260427_063833.py:1:﻿import sqlite3
app_backup_20260427_063833.py:81:            json.dump(result, f, ensure_ascii=False, indent=2)
app_backup_20260427_063833.py:149:        json.dump(master_obj, f, ensure_ascii=False, indent=2)
app_backup_20260427_063833.py:372:    _json.dump(rec,open(fname,"w",encoding="utf-8-sig"),ensure_ascii=False,indent=2)
app_backup_20260427_063833.py:401:        json.dump(patterns, f, ensure_ascii=False, indent=2)
app_backup_20260427_063833.py:557:    INJECT_FLAG.write_text(new_mode, encoding="utf-8-sig")
app_backup_20260427_063833.py:618:        (REPORT_DIR / fname).write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app_backup_20260427_063833.py:630:        return json.dumps({'status': 'online' if t else 'offline', 'public_url': t['public_url'] if t else '', 'addr': t['config']['addr'] if t else ''}), 200, {'Content-Type': 'application/json'}
app_backup_20260427_063833.py:632:        return json.dumps({'status': 'offline', 'public_url': '', 'addr': ''}), 200, {'Content-Type': 'application/json'}
app_bak_0501.py:1:import sqlite3
app_bak_0501.py:139:            json.dump(result, f, ensure_ascii=False, indent=2)
app_bak_0501.py:177:                    json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app_bak_0501.py:182:        json.dump(morph, open(morph_score_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app_bak_0501.py:231:        json.dump(master_obj, f, ensure_ascii=False, indent=2)
app_bak_0501.py:426:        pcon = sqlite3.connect(pdb)
app_bak_0501.py:444:        json.dump(essence, open(essence_path,'w',encoding='utf-8'), ensure_ascii=False, indent=2)
app_bak_0501.py:452:        con = sqlite3.connect(db_path)
app_bak_0501.py:499:        import sqlite3
app_bak_0501.py:501:        con = sqlite3.connect(db_path)
app_bak_0501.py:560:            json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app_bak_0501.py:577:            pcon = sqlite3.connect(pdb)
app_bak_0501.py:682:        json.dump(pq, open(pq_path, 'w', encoding='utf-8'), ensure_ascii=False, indent=2)
app_bak_0501.py:724:    _json.dump(rec,open(fname,"w",encoding="utf-8"),ensure_ascii=False,indent=2)
app_bak_0501.py:762:        json.dump(patterns, f, ensure_ascii=False, indent=2)
app_bak_0501.py:880:        import sqlite3
app_bak_0501.py:882:        con = sqlite3.connect(db_path)
app_bak_0501.py:951:    import sqlite3 as _sq, datetime as _dt
app_bak_0501.py:1008:    import sqlite3 as _sq, datetime as _dt
app_bak_0501.py:1039:    import sqlite3 as _sq
app_bak_0501.py:1097:    import sqlite3 as _sq, datetime as _dt
app_bak_0501.py:1142:    import sqlite3 as _sq, datetime as _dt
app_bak_0501.py:1286:    INJECT_FLAG.write_text(new_mode, encoding="utf-8-sig")
app_bak_0501.py:1347:        (REPORT_DIR / fname).write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app_bak_0501.py:1359:        return json.dumps({'status': 'online' if t else 'offline', 'public_url': t['public_url'] if t else '', 'addr': t['config']['addr'] if t else ''}), 200, {'Content-Type': 'application/json'}
app_bak_0501.py:1361:        return json.dumps({'status': 'offline', 'public_url': '', 'addr': ''}), 200, {'Content-Type': 'application/json'}
app_bak_0501.py:1498:        return jsonify({"count": len(rows), "events": rows[-n:], "source": "sqlite"})
app_bak_0501.py:1546:        return jsonify({"status": "ok", "sha256": h, "source": "sqlite",
app_bak_0501.py:1611:        essence_path.write_text(_j.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app_bak_0501.py:1685:        seal_log.write_text(__import__("json").dumps(log, ensure_ascii=False), encoding="utf-8")
app_bak_0501.py:1731:    PREVENTION_QUEUE_PATH.write_text(
app_bak_0501.py:1732:        json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
app_bak_0501.py:1848:                    sp_path.write_text(json.dumps(sp,ensure_ascii=False,indent=2),encoding="utf-8")
app_bak_0501.py:1926:        return _json.dumps({"ok": True, "count": _count, "message": "local only"}), 200, {"Content-Type": "application/json"}
app_bak_0501.py:1928:        return _json.dumps({"ok": False, "error": str(e)}), 500, {"Content-Type": "application/json"}
app_bak_0501.py:1937:    import sqlite3 as _sq
app_bak_0501.py:1985:    import sqlite3 as _sq
app_bak_0501.py:2010:    import sqlite3 as _sq, datetime as _dt
app_bak_0501.py:2054:    import sqlite3 as _sq
app_broken.py:1:import sqlite3
app_broken.py:139:        json.dump(master_obj, f, ensure_ascii=False, indent=2)
app_broken.py:306:    _json.dump(rec,open(fname,"w",encoding="utf-8-sig"),ensure_ascii=False,indent=2)
app_broken.py:463:    INJECT_FLAG.write_text(new_mode, encoding="utf-8-sig")
app_broken.py:495:        return json.dumps({
app_broken.py:501:        return json.dumps({'status': 'offline', 'public_url': '', 'addr': ''}), 200, {'Content-Type': 'application/json'}
app_patch_phase2.py:145:    APP_PATH.write_text(content, encoding="utf-8")
audit/consistency_check.py:12:    data/logs/semantic_timeline.jsonl の存在と読み取り可能性を確認する。
audit/consistency_check.py:15:    path = Path(__file__).resolve().parent.parent / "data" / "logs" / "semantic_timeline.jsonl"
audit/drift_report.py:13:    semantic_timeline.jsonlを読み、drift率とriskレベルを返す。
audit/drift_report.py:16:    path = Path(__file__).resolve().parent.parent / "data" / "logs" / "semantic_timeline.jsonl"
audit/ed25519/add_key_policy_event.py:1:import sqlite3
audit/ed25519/add_key_policy_event.py:7:conn = sqlite3.connect(db)
audit/ed25519/add_key_policy_event.py:19:content = json.dumps(payload, sort_keys=True)
audit/ed25519/daily_sig_db_sqlite.py:1:﻿import sqlite3
audit/ed25519/daily_sig_db_sqlite.py:22:    conn = sqlite3.connect(db_path)
audit/ed25519/daily_signature.py:11:    return json.dumps(payload, sort_keys=True, separators=(",", ":")).encode("utf-8")
audit/ed25519/delete_last_key_policy.py:1:import sqlite3
audit/ed25519/delete_last_key_policy.py:4:conn=sqlite3.connect(db)
audit/ed25519/governance/backup_index_append_file.py:8:import sqlite3
audit/ed25519/governance/backup_index_append_file.py:29:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/governance_chain_verify.py:5:import sqlite3
audit/ed25519/governance/governance_chain_verify.py:20:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/governance_csv_append.py:6:import sqlite3
audit/ed25519/governance/governance_csv_append.py:17:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/governance_writer.py:5:import sqlite3
audit/ed25519/governance/governance_writer.py:20:def open_db() -> sqlite3.Connection:
audit/ed25519/governance/governance_writer.py:23:    return sqlite3.connect(DB_PATH)
audit/ed25519/governance/governance_writer.py:25:def get_tip(cur: sqlite3.Cursor) -> Tuple[str, str]:
audit/ed25519/governance/governance_writer.py:39:    payload_json = json.dumps(payload, sort_keys=True, ensure_ascii=True)
audit/ed25519/governance/impact_registry_append_artifact.py:7:import sqlite3
audit/ed25519/governance/impact_registry_append_artifact.py:18:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/impact_registry_append_phase14_completion.py:6:import sqlite3
audit/ed25519/governance/impact_registry_append_phase14_completion.py:15:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/impact_registry_append_tip.py:6:import sqlite3
audit/ed25519/governance/impact_registry_append_tip.py:17:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/init_governance_db.py:5:import sqlite3
audit/ed25519/governance/init_governance_db.py:19:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/governance/init_governance_db.py:53:    payload_json = json.dumps(payload, sort_keys=True)
audit/ed25519/governance/verify_governance_genesis.py:5:import sqlite3
audit/ed25519/governance/verify_governance_genesis.py:15:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/inspect_tail.py:1:import sqlite3
audit/ed25519/inspect_tail.py:4:conn=sqlite3.connect(db)
audit/ed25519/ledger_integration_daily_signature.py:4:import sqlite3
audit/ed25519/ledger_integration_daily_signature.py:12:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
audit/ed25519/ledger_integration_daily_signature.py:62:    conn = sqlite3.connect(db_path)
audit/ed25519/ledger_integration_daily_signature.py:119:    print(json.dumps(out, sort_keys=True, separators=(",", ":")))
audit/ed25519/upsert_key_policy_event_auto.py:1:import sqlite3
audit/ed25519/upsert_key_policy_event_auto.py:35:    return json.dumps(obj, ensure_ascii=False, sort_keys=sort_keys, separators=separators)
audit/ed25519/upsert_key_policy_event_auto.py:76:            json_variants.append(("json_nosort_nospace", json.dumps(obj, ensure_ascii=False, sort_keys=False, separators=(",", ":"))))
audit/ed25519/upsert_key_policy_event_auto.py:196:    conn = sqlite3.connect(DB_PATH)
audit/ed25519/upsert_key_policy_event_auto.py:235:    event_content = json.dumps(payload, ensure_ascii=False, sort_keys=True, separators=(",", ":"))
audit/ed25519/verify_full_chain_and_signature.py:1:﻿import sqlite3
audit/ed25519/verify_full_chain_and_signature.py:17:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
audit/ed25519/verify_full_chain_and_signature.py:49:    conn = sqlite3.connect(DB)
audit/ed25519/verify_full_chain_and_signature.py:88:    print(json.dumps({
audit/ed25519/verify_pack/verify_full_chain_and_signature.py:1:﻿import sqlite3
audit/ed25519/verify_pack/verify_full_chain_and_signature.py:17:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
audit/ed25519/verify_pack/verify_full_chain_and_signature.py:49:    conn = sqlite3.connect(DB)
audit/ed25519/verify_pack/verify_full_chain_and_signature.py:88:    print(json.dumps({
bridge/mapping_registry.py:10:import sqlite3
bridge/mapping_registry.py:34:        self.conn = sqlite3.connect(db_path, check_same_thread=False)
bridge/mapping_registry.py:35:        self.conn.row_factory = sqlite3.Row
caliber/caliber_engine.py:64:    print(json.dumps(result, indent=2, ensure_ascii=False))
caliber/chat_pipeline/chat_raw_ingest.py:28:        json.dump(rec,open(INFIELD/f'{ts_f}_{eid}.json','w',encoding='utf-8'),ensure_ascii=False,indent=2)
caliber/chat_pipeline/mocka_caliber_server.py:290:    json.dump(out_data, open(out, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/chat_pipeline/mocka_caliber_server.py:573:        import sqlite3 as _sq
caliber/chat_pipeline/mocka_caliber_server.py:680:        import sqlite3 as _sq
caliber/chat_pipeline/mocka_caliber_server.py:715:    reasons_str = json.dumps(trace.get("selected_reasons", {}), ensure_ascii=False)
caliber/chat_pipeline/mocka_caliber_server.py:716:    trace_str   = json.dumps(trace, ensure_ascii=False)
caliber/chat_pipeline/mocka_caliber_server_backup.py:271:    json.dump(out_data, open(out, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/chat_pipeline/mocka_caliber_server_v4_backup.py:271:    json.dump(out_data, open(out, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/chat_pipeline/mocka_chat_capture.py:78:    json.dump(rec, open(fname, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/chat_pipeline/mocka_condense_worker.py:82:    json.dump(result, open(out,"w",encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/chat_pipeline/mocka_condense_worker.py:122:    json.dump(result, open(out,"w",encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/incident_analyzer.py:28:    json.dump(data, open(GUIDELINES, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
caliber/intercept/mocka_intercept_v02.py:11:    with open(r"C:\Users\sirok\MoCKA\tools\intercept_log.json", "w", encoding="utf-8") as f:
caliber/intercept/mocka_intercept_v02.py:12:        json.dump(logs, f, ensure_ascii=False, indent=2)
caliber/orchestra/mocka_orchestra_v10.py:16:EVENTS_FILE = os.path.join(os.path.dirname(os.path.abspath(__file__)), "orchestra_events.jsonl")
caliber/orchestra/mocka_orchestra_v10.py:52:            f.write(json.dumps(event, ensure_ascii=False) + "\n")
caliber/orchestra/mocka_orchestra_v10.py:66:        json.dump(urls, f, ensure_ascii=False, indent=2)
check_all_dbs.py:1:import sqlite3
check_all_dbs.py:19:    conn = sqlite3.connect(db)
check_all_dbs.py:20:    tables = conn.execute("SELECT name FROM sqlite_master WHERE type='table'").fetchall()
check_db.py:1:import sqlite3
check_db.py:8:conn = sqlite3.connect(db)
check_db.py:9:tables = conn.execute("SELECT name FROM sqlite_master WHERE type='table'").fetchall()
check_essence_db.py:1:import sqlite3, json
check_essence_db.py:16:conn = sqlite3.connect(db)
check_events_db.py:1:import sqlite3
check_events_db.py:5:conn = sqlite3.connect(db)
check_events_db.py:7:tables = conn.execute("SELECT name FROM sqlite_master WHERE type='table'").fetchall()
check_unicode.py:1:import sqlite3
check_unicode.py:5:conn = sqlite3.connect(db)
check_unicode2.py:1:import sqlite3
check_unicode2.py:5:conn = sqlite3.connect(db)
check_utf8_mandate.py:172:DETAIL_LOG_PATH.write_text(
check_utf8_mandate.py:178:    BASELINE_PATH.write_text(
check_utf8_mandate.py:179:        _json.dumps(sorted(current_set), ensure_ascii=False, indent=2),
check_uv.py:1:import sqlite3
check_uv.py:4:conn = sqlite3.connect(r'C:\Users\sirok\MoCKA\data\mocka_events.db')
cognitive/cognitive_loop_engine.py:49:    - 評価履歴を cognitive_history.jsonl に追記する（append only）
cognitive/cognitive_loop_engine.py:52:    HISTORY_PATH = Path(__file__).resolve().parent.parent / "data" / "cognitive_history.jsonl"
cognitive/cognitive_loop_engine.py:129:            f.write(json.dumps(state.to_dict(), ensure_ascii=False) + "\n")
cognitive/cognitive_signal.py:70:        self._path.write_text(
cognitive/cognitive_signal.py:71:            json.dumps(payload, ensure_ascii=False, indent=2),
core/timeline/semantic_timeline_engine.py:45:    DEFAULT_PATH = Path(__file__).resolve().parent.parent.parent / "data" / "logs" / "semantic_timeline.jsonl"
core/timeline/semantic_timeline_engine.py:70:            f.write(json.dumps(event.to_dict(), ensure_ascii=False) + "\n")
core_kernel/core_store/registry.py:217:        text = json.dumps(self.snapshot(), ensure_ascii=False, indent=2)
core_kernel/core_store/registry.py:219:            Path(path).write_text(text, encoding="utf-8")
core_kernel/core_store/tests/test_core_store.py:305:    config_file.write_text(json.dumps({"emit_event": True}), encoding="utf-8")
core_kernel/core_store/tests/test_core_store.py:321:    broken.write_text("{not valid json", encoding="utf-8")
core_kernel/governance/audit/audit_store.py:31:        line = json.dumps(asdict(record), ensure_ascii=False)
core_kernel/governance/intelligence/intelligence_report.py:87:    output_path.write_text(
core_kernel/governance/intelligence/intelligence_report.py:88:        json.dumps(intelligence_report_to_dict(report), ensure_ascii=False, indent=2),
core_kernel/governance/intelligence/requirement_history.py:49:            f.write(json.dumps(asdict(change), ensure_ascii=False) + "\n")
core_kernel/governance/self_verification/audit_report.py:64:        output_path.write_text(json.dumps(summary, ensure_ascii=False, indent=2), encoding="utf-8")
core_kernel/governance/self_verification/evidence.py:47:        store_path = Path(tempfile.mkdtemp(prefix="mocka_governance_evidence_")) / "audit.jsonl"
core_kernel/governance/tests/integration/test_event_to_audit_flow.py:35:    store = AuditStore(tmp_path / "audit.jsonl")
core_kernel/governance/tests/unit/test_audit.py:30:    store = AuditStore(tmp_path / "audit.jsonl")
core_kernel/governance/tests/unit/test_audit.py:42:    store = AuditStore(tmp_path / "audit.jsonl")
core_kernel/governance/tests/unit/test_audit.py:65:    store = AuditStore(tmp_path / "audit.jsonl")
core_kernel/governance/tests/unit/test_intelligence.py:33:    store = RequirementHistoryStore(tmp_path / "history.jsonl")
core_kernel/governance/tests/unit/test_intelligence.py:66:    history = RequirementHistoryStore(tmp_path / "history.jsonl")
core_kernel/memory_core/memory_store.py:103:            json.dump({"records": self._records}, f, ensure_ascii=False, indent=2)
core_kernel/memory_core/tests/test_memory_store.py:59:    path.write_text("{ this is not valid json", encoding="utf-8")
core_kernel/memory_core/tests/test_memory_store.py:71:    path.write_text("[1, 2, 3]", encoding="utf-8")
core_kernel/orchestra/__init__.py:17:from .persistence.sqlite_store import SQLiteStore
core_kernel/orchestra/orchestra_engine.py:11:from .persistence.sqlite_store import SQLiteStore
core_kernel/orchestra/persistence/__init__.py:7:from .sqlite_store import SQLiteStore
core_kernel/orchestra/persistence/sqlite_store.py:2:MoCKA Core Kernel — orchestra.persistence.sqlite_store
core_kernel/orchestra/persistence/sqlite_store.py:9:import sqlite3
core_kernel/orchestra/persistence/sqlite_store.py:23:    return json.dumps(value, default=_json_default, ensure_ascii=False)
core_kernel/orchestra/persistence/sqlite_store.py:29:    return json.dumps(value, ensure_ascii=False)
core_kernel/orchestra/persistence/sqlite_store.py:35:        # ":memory:" はsqlite3.connect()ごとに別DBとなるため、
core_kernel/orchestra/persistence/sqlite_store.py:37:        self._shared_conn = sqlite3.connect(":memory:") if db_path == ":memory:" else None
core_kernel/orchestra/persistence/sqlite_store.py:43:        return sqlite3.connect(self.db_path)
core_kernel/orchestra/replay_engine.py:9:from .persistence.sqlite_store import SQLiteStore
cross_audit.py:19:import sqlite3
cross_audit.py:44:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:96:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:100:        [task_id, task_text, ts, json.dumps(agents)]
cross_audit.py:116:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:136:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:211:                conn2 = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:231:    conn3 = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:234:        [status, json.dumps({"discrepancies": len(discrepancies)}), task_id]
cross_audit.py:244:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:281:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
cross_audit.py:297:        conn = sqlite3.connect(str(DB), timeout=10)
cross_audit_patch.py:76:    APP.write_text(content, encoding="utf-8")
cross_audit_patch.py:80:    APP.write_text(content + INSERT, encoding="utf-8")
debug_jsonify.py:38:                json.dumps(g)
debug_jsonify.py:43:                        json.dumps(v)
deploy/mocka_mcp_server_vps.py:7:import json, hashlib, datetime, re, sqlite3, os
deploy/mocka_mcp_server_vps.py:32:    con = sqlite3.connect(str(DB_PATH))
deploy/mocka_mcp_server_vps.py:33:    con.row_factory = sqlite3.Row
deploy/mocka_mcp_server_vps.py:144:        arg = json.dumps(args, ensure_ascii=False)[:200]
deploy/mocka_mcp_server_vps.py:162:    TODO_PATH.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
deploy/mocka_mcp_server_vps.py:182:                return json.dumps({"error": f"not found: {OVERVIEW_PATH}"})
deploy/mocka_mcp_server_vps.py:185:            return json.dumps(result, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:190:                return json.dumps({"error": "lever_essence.json not found"})
deploy/mocka_mcp_server_vps.py:198:            return json.dumps(result, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:202:                return json.dumps({"error": f"not found: {TODO_PATH}"})
deploy/mocka_mcp_server_vps.py:205:            return json.dumps(result, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:209:                return json.dumps({"error": f"not found: {TODO_PATH}"})
deploy/mocka_mcp_server_vps.py:213:                return json.dumps({"error": "id and title are required"})
deploy/mocka_mcp_server_vps.py:217:                return json.dumps({"error": f"{todo_id} already exists"})
deploy/mocka_mcp_server_vps.py:232:            return json.dumps({"status": "ok", "id": todo_id, "action": "added"}, ensure_ascii=False)
deploy/mocka_mcp_server_vps.py:236:                return json.dumps({"error": f"not found: {TODO_PATH}"})
deploy/mocka_mcp_server_vps.py:255:                return json.dumps({"error": f"{todo_id} not found"})
deploy/mocka_mcp_server_vps.py:258:            return json.dumps({"status": "ok", "id": todo_id, "new_status": new_status}, ensure_ascii=False)
deploy/mocka_mcp_server_vps.py:263:            return json.dumps({"count": len(events), "events": events}, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:269:            return json.dumps(found[0] if found else {"error": "not found"}, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:276:            return json.dumps({"query": q, "events_hits": ev, "knowledge_gate_hits": kg}, ensure_ascii=False, indent=2)
deploy/mocka_mcp_server_vps.py:299:            return json.dumps({"status": "ok" if ok else "error", "event_id": eid, "when": ts, "storage": "sqlite"}, ensure_ascii=False)
deploy/mocka_mcp_server_vps.py:303:            payload = json.dumps(rows, ensure_ascii=False, sort_keys=True).encode("utf-8")
deploy/mocka_mcp_server_vps.py:305:            result  = {"sha256": h, "source": "sqlite", "event_count": len(rows),
deploy/mocka_mcp_server_vps.py:308:            return json.dumps(result, ensure_ascii=False)
deploy/mocka_mcp_server_vps.py:310:        return json.dumps({"error": f"unknown tool: {name}"})
